2026-7-11 14:07:14-log: Cannot access game frame or container.
2026-7-11 14:07:14-debug: asset-db:require-engine-code (701ms)
2026-7-11 14:07:14-log: meshopt wasm decoder initialized
2026-7-11 14:07:14-log: [box2d]:box2d wasm lib loaded.
2026-7-11 14:07:14-log: [bullet]:bullet wasm lib loaded.
2026-7-11 14:07:14-log: Using legacy pipeline
2026-7-11 14:07:14-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.20MB, end 79.27MB, increase: 48.07MB
2026-7-11 14:07:14-log: Cocos Creator v3.8.8
2026-7-11 14:07:14-log: Forward render pipeline initialized.
2026-7-11 14:07:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.32MB, end 274.74MB, increase: 195.42MB
2026-7-11 14:07:17-debug: run package(vivo-mini-game) handler(enable) start
2026-7-11 14:07:17-debug: run package(web-desktop) handler(enable) success!
2026-7-11 14:07:17-debug: run package(vivo-mini-game) handler(enable) success!
2026-7-11 14:07:17-debug: run package(web-desktop) handler(enable) start
2026-7-11 14:07:17-debug: run package(web-mobile) handler(enable) success!
2026-7-11 14:07:17-debug: run package(wechatgame) handler(enable) success!
2026-7-11 14:07:17-debug: run package(web-mobile) handler(enable) start
2026-7-11 14:07:17-debug: run package(wechatprogram) handler(enable) start
2026-7-11 14:07:17-debug: run package(wechatprogram) handler(enable) success!
2026-7-11 14:07:17-debug: run package(wechatgame) handler(enable) start
2026-7-11 14:07:17-debug: run package(windows) handler(enable) success!
2026-7-11 14:07:17-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-7-11 14:07:17-debug: run package(xiaomi-quick-game) handler(enable) start
2026-7-11 14:07:17-debug: run package(cocos-service) handler(enable) start
2026-7-11 14:07:17-debug: run package(cocos-service) handler(enable) success!
2026-7-11 14:07:17-debug: run package(im-plugin) handler(enable) start
2026-7-11 14:07:17-debug: run package(windows) handler(enable) start
2026-7-11 14:07:17-debug: run package(im-plugin) handler(enable) success!
2026-7-11 14:07:17-debug: run package(placeholder) handler(enable) success!
2026-7-11 14:07:17-debug: run package(placeholder) handler(enable) start
2026-7-11 14:07:17-debug: asset-db:worker-init: initPlugin (2157ms)
2026-7-11 14:07:17-debug: [Assets Memory track]: asset-db:worker-init start:31.20MB, end 275.35MB, increase: 244.15MB
2026-7-11 14:07:17-debug: Run asset db hook programming:beforePreStart ...
2026-7-11 14:07:17-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-11 14:07:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_forestguardian_skill.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_forestguardian_attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_forestguardian_death.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_forestguardian_idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_forestguardian_attack.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_forestguardian_death.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_forestguardian_idle.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_forestguardian_phasechange.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_forestguardian_skill.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_forestguardian_phasechange.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_attack.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_death.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_forestguardian_skill.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_idle.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_phasechange.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_skill.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_death.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_attack.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_phasechange.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_death.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_idle.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_phasechange.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_skill.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_attack.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_frostqueen_skill.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_death.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_idle.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_phasechange.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_skill.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_death.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_attack.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_death.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_phasechange.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_phasechange.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_skill.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_attack.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_idle.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_death.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_guardian_forest_skill.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_idle.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_phasechange.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_skill.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_death.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_attack.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_death.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_idle.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_phasechange.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_skill.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_phasechange.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_abyss_skill.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_attack.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_death.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_idle.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_phasechange.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_skill.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_death.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_phasechange.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_death.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_attack.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_idle.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_phasechange.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_skill.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_catacombs_skill.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_attack.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_death.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_idle.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_phasechange.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_skill.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_death.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_death.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_phasechange.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_attack.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_skill.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_phasechange.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_idle.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_lord_volcano_skill.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_attack.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_death.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_idle.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_phasechange.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_skill.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_skill.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_attack.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_phasechange.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_death.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_skill.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_phasechange.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_death.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_queen_tundra_idle.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_attack.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_death.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_idle.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_phasechange.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_skill.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_phasechange.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_death.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_skill.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_phasechange.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_attack.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_death.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_idle.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_skeletonlord_skill.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_attack.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_death.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_idle.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_phasechange.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_skill.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_death.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_idle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_phasechange.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_attack.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_death.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_idle.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_skill.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_phasechange.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\bosses\finalboss\boss_swampbehemoth_skill.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_crit.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_dash.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_dodge.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_heal.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_hit_normal.pngbackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_crit.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_dash.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_dodge.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_heal.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_crit.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_hit_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_dash.png@f9941background: #aaff85; color: #000;color: #000;
2026-7-11 14:07:43-debug: %cImport%c: E:\game\回到地面\assets\resources\textures\effects\combat\fx_dodge.png@f9941background: #aaff85; color: #000;color: #000;
