path,category,action,grade,width,height,target_w,target_h,frame_w,frame_h,target_size_kb,bundle,atlas_group,state,reason
icons/items/item_key.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/item_largeHealthPotion.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/items/item_map.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/sets/icon_set_frostbite.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/sets/icon_set_fury.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/sets/icon_set_ironwall.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/sets/icon_set_radiance.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/sets/icon_set_shadow.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/sets/icon_set_tempest.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/skills/icon_skill_dash.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/skills/icon_skill_elementburst.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/skills/icon_skill_healwave.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/skills/icon_skill_shield.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/skills/icon_skill_slowfield.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
icons/skills/icon_skill_snapshot.png,icons,replace,A,48,48,128,128,48,48,8,bundle_ui,atlas_icons_common,different_from_old_backup,candidate_generated_or_processed
monsters/abyss/monster_abyss_abysslordelite_idle.png,monsters,replace,S,192,192,192,192,192,192,18,bundle_zone_abyss,,different_from_old_backup,candidate_generated_or_processed
monsters/forest/monster_forest_deerelite_idle.png,monsters,replace,S,192,192,192,192,192,192,18,bundle_zone_forest,,different_from_old_backup,candidate_generated_or_processed
monsters/swamp/monster_swamp_gianttoad_idle.png,monsters,replace,S,192,192,192,192,192,192,18,bundle_zone_swamp,,different_from_old_backup,candidate_generated_or_processed
monsters/swamp/monster_swamp_swampdragon_idle.png,monsters,replace,S,192,192,192,192,192,192,18,bundle_zone_swamp,,different_from_old_backup,candidate_generated_or_processed
monsters/tundra/monster_tundra_frostgiant_idle.png,monsters,replace,S,192,192,192,192,192,192,18,bundle_zone_tundra,,different_from_old_backup,candidate_generated_or_processed
monsters/volcano/monster_volcano_infernoelite_idle.png,monsters,replace,S,192,192,192,192,192,192,18,bundle_zone_volcano,,different_from_old_backup,candidate_generated_or_processed
ui/hud/hud_cdmask.png,ui,keep,S,128,128,128,128,128,128,8,bundle_ui,atlas_hud,different_from_old_backup,candidate_generated_or_processed
ui/hud/hud_rollbtn.png,ui,keep,S,128,128,128,128,128,128,8,bundle_ui,atlas_hud,different_from_old_backup,candidate_generated_or_processed
ui/hud/hud_skillslot.png,ui,keep,S,128,128,128,128,128,128,8,bundle_ui,atlas_hud,different_from_old_backup,candidate_generated_or_processed
ui/hud/joystick_dot.png,ui,keep,S,128,128,128,128,128,128,8,bundle_ui,atlas_hud,different_from_old_backup,candidate_generated_or_processed
ui/splash/splash_bg.png,ui,replace,S,1280,720,1280,720,1280,720,184,bundle_ui,,different_from_old_backup,candidate_generated_or_processed
ui/splash/splash_logo.png,ui,replace,S,400,128,400,128,400,128,25,bundle_ui,,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_ability_bullettime.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_ability_doublestrike.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_ability_elementresonance.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_ability_firewalker.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_ability_frostbite.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_ability_holyshield.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_ability_lifestealaura.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_ability_phasewalk.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_ability_ricochet.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_ability_shieldreflect.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_ability_sprint.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_ability_warcry.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_blinkstone.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_decoyscroll.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_echoorb.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_flamering.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_frenzyaxe.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_frostamulet.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_gravitystone.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_immortalstone.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_ironarmor.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_lifelink.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_luckycoin.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_shadowcloak.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_shadowdagger.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_speedgauntlet.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_thornarmor.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_relic_timehourglass.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_upgrade_agileboots.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_upgrade_berserkerpact.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_upgrade_greedring.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_upgrade_ironwall.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_upgrade_lifecharm.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_upgrade_longarm.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
ui/upgrade/icon_upgrade_windstep.png,ui,keep,A,256,256,256,256,256,256,20,bundle_ui,atlas_upgrade,different_from_old_backup,candidate_generated_or_processed
