path,category,action,grade,csv_target_w,csv_target_h,csv_frame_w,csv_frame_h,final_target_w,final_target_h,size_policy,has_alpha,mode,bundle,atlas_group,target_size_kb,prompt_note,status
ui/death/death_bg.png,ui,keep,A,256,256,750,1334,256,256,ui_keep_special_large_or_square,True,RGBA,bundle_ui,,30,??? runtime_replace ????????/??/P???????????????,todo
ui/death/icon_soulstone.png,ui,merge_atlas,A,32,32,32,32,64,64,ui_small_asset_2x,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/death/result_panel.png,ui,merge_atlas,A,32,32,32,32,64,64,ui_small_asset_2x,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/equip_body_frame.png,ui,defer,B,400,300,400,300,400,300,ui_keep_csv_actual_size,True,RGBA,bundle_ui,,30,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/equip_slot_chest.png,ui,defer,B,48,48,48,48,96,96,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/equip_slot_gloves.png,ui,defer,B,48,48,48,48,96,96,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/equip_slot_helmet.png,ui,defer,B,48,48,48,48,96,96,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/equip_slot_legs.png,ui,defer,B,48,48,48,48,96,96,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/equip_slot_necklace.png,ui,defer,B,48,48,48,48,96,96,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/equip_slot_ring.png,ui,defer,B,48,48,48,48,96,96,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/equip_slot_shoes.png,ui,defer,B,48,48,48,48,96,96,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/equip_slot_weapon.png,ui,defer,B,48,48,48,48,96,96,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/inventory_slot.png,ui,defer,B,60,60,60,60,120,120,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/item_slot.png,ui,defer,B,40,40,40,40,80,80,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/rarity_common.png,ui,defer,B,60,60,60,60,120,120,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/rarity_legendary.png,ui,defer,B,60,60,60,60,120,120,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/rarity_magic.png,ui,defer,B,60,60,60,60,120,120,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/rarity_rare.png,ui,defer,B,60,60,60,60,120,120,ui_small_asset_2x,True,RGBA,bundle_ui,,4,??? runtime_replace ????????/??/P???????????????,todo
ui/equipment/set_counter_bg.png,ui,defer,B,200,120,200,120,200,120,ui_keep_csv_actual_size,True,RGBA,bundle_ui,,12,??? runtime_replace ????????/??/P???????????????,todo
ui/hud/hud_hpbar_bg.png,ui,keep,S,200,128,200,20,200,128,ui_keep_csv_actual_size,True,RGBA,bundle_ui,atlas_hud,12,??? runtime_replace ????????/??/P???????????????,todo
ui/hud/hud_hpbar_fill.png,ui,keep,S,200,128,200,20,200,128,ui_keep_csv_actual_size,True,RGBA,bundle_ui,atlas_hud,12,??? runtime_replace ????????/??/P???????????????,todo
ui/hud/hud_hpbar_frame.png,ui,keep,S,200,128,200,20,200,128,ui_keep_csv_actual_size,True,RGBA,bundle_ui,atlas_hud,12,??? runtime_replace ????????/??/P???????????????,todo
ui/hud/joystick_base.png,ui,keep,S,128,128,120,120,128,128,ui_keep_csv_actual_size,True,RGBA,bundle_ui,atlas_hud,8,??? runtime_replace ????????/??/P???????????????,todo
ui/main/main_bg.png,ui,keep,A,256,256,750,1334,256,256,ui_keep_special_large_or_square,True,RGBA,bundle_ui,,30,??? runtime_replace ????????/??/P???????????????,todo
ui/main/main_titledeco.png,ui,keep,A,256,200,600,200,256,200,ui_keep_csv_actual_size,True,RGBA,bundle_ui,,25,??? runtime_replace ????????/??/P???????????????,todo
ui/map/icon_room_boss.png,ui,merge_atlas,A,20,20,20,20,40,40,ui_small_asset_2x,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/map/icon_room_combat.png,ui,merge_atlas,A,20,20,20,20,40,40,ui_small_asset_2x,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/map/icon_room_event.png,ui,merge_atlas,A,20,20,20,20,40,40,ui_small_asset_2x,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/map/icon_room_healing.png,ui,merge_atlas,A,20,20,20,20,40,40,ui_small_asset_2x,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/map/icon_room_shop.png,ui,merge_atlas,A,20,20,20,20,40,40,ui_small_asset_2x,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/map/icon_room_treasure.png,ui,merge_atlas,A,20,20,20,20,40,40,ui_small_asset_2x,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/map/icon_room_upgrade.png,ui,merge_atlas,A,20,20,20,20,40,40,ui_small_asset_2x,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/map/map_line.png,ui,merge_atlas,A,2,16,2,16,2,16,ui_keep_1px_line_or_separator,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/map/map_node_current.png,ui,merge_atlas,A,32,32,32,32,64,64,ui_small_asset_2x,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/map/map_node_unknown.png,ui,merge_atlas,A,32,32,32,32,64,64,ui_small_asset_2x,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/map/map_node_visited.png,ui,merge_atlas,A,32,32,32,32,64,64,ui_small_asset_2x,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/shop/icon_coin.png,ui,merge_atlas,A,24,24,24,24,48,48,ui_small_asset_2x,True,RGBA,bundle_ui,atlas_ui_common,4,??? runtime_replace ????????/??/P???????????????,todo
ui/shop/shop_bg.png,ui,compress_review,A,256,256,750,1334,256,256,ui_keep_special_large_or_square,True,RGBA,bundle_ui,,30,??? runtime_replace ????????/??/P???????????????,todo
ui/shop/shop_slot.png,ui,keep,A,160,180,160,180,160,180,ui_keep_csv_actual_size,True,RGBA,bundle_ui,,14,??? runtime_replace ????????/??/P???????????????,todo
ui/upgrade/card_frame_common.png,ui,keep,A,160,220,160,220,160,220,ui_keep_csv_actual_size,True,RGBA,bundle_ui,atlas_upgrade,17,??? runtime_replace ????????/??/P???????????????,todo
ui/upgrade/card_frame_epic.png,ui,keep,A,160,220,160,220,160,220,ui_keep_csv_actual_size,True,RGBA,bundle_ui,atlas_upgrade,17,??? runtime_replace ????????/??/P???????????????,todo
ui/upgrade/card_frame_rare.png,ui,keep,A,160,220,160,220,160,220,ui_keep_csv_actual_size,True,RGBA,bundle_ui,atlas_upgrade,17,??? runtime_replace ????????/??/P???????????????,todo
