path,category,exists,width,height,mode,size_kb,transparent_ratio,expected_w,expected_h,source,issues
effects/reactions/fx_reaction_radiance.png,effects,true,192,768,RGBA,71.21,0.7546,192,768,production_spec,
effects/reactions/fx_reaction_shatter.png,effects,true,192,768,RGBA,65.68,0.8498,192,768,production_spec,
effects/reactions/fx_reaction_vaporize.png,effects,true,192,768,RGBA,68.74,0.8179,192,768,production_spec,
effects/reactions/fx_reaction_void.png,effects,true,192,768,RGBA,73.81,0.8255,192,768,production_spec,
effects/relics/fx_relic_blink_stone.png,effects,true,192,768,RGBA,78.13,0.8368,192,768,production_spec,
effects/relics/fx_relic_decoy_scroll.png,effects,true,192,768,RGBA,64.8,0.8516,192,768,production_spec,
effects/relics/fx_relic_flame_ring.png,effects,true,192,768,RGBA,88.58,0.6449,192,768,production_spec,
effects/relics/fx_relic_frost_amulet.png,effects,true,192,768,RGBA,72.38,0.8094,192,768,production_spec,
effects/relics/fx_relic_gravity_stone.png,effects,true,192,768,RGBA,88.74,0.7941,192,768,production_spec,
effects/relics/fx_relic_life_link.png,effects,true,192,768,RGBA,78.53,0.8481,192,768,production_spec,
effects/relics/fx_relic_shadow_dagger.png,effects,true,192,768,RGBA,72.84,0.897,192,768,production_spec,
effects/relics/fx_relic_time_hourglass.png,effects,true,192,768,RGBA,95.94,0.6306,192,768,production_spec,
effects/ui/fx_ui_glow.png,effects,true,192,576,RGBA,70.82,0.5566,192,576,production_spec,
effects/ui/fx_ui_loading.png,effects,true,192,576,RGBA,76.64,0.7722,192,576,production_spec,
icons/buffs/icon_buff_atkup.png,icons,true,128,128,RGBA,30.41,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:30.41>16.0
icons/buffs/icon_buff_defup.png,icons,true,128,128,RGBA,32.19,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:32.19>16.0
icons/buffs/icon_buff_shield.png,icons,true,128,128,RGBA,32.84,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:32.84>16.0
icons/buffs/icon_buff_speedup.png,icons,true,128,128,RGBA,33.14,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:33.14>16.0
icons/buffs/icon_buff_stealth.png,icons,true,128,128,RGBA,27.09,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:27.09>16.0
icons/buffs/icon_debuff_burn.png,icons,true,128,128,RGBA,31.59,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:31.59>16.0
icons/buffs/icon_debuff_freeze.png,icons,true,128,128,RGBA,31.37,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:31.37>16.0
icons/buffs/icon_debuff_poison.png,icons,true,128,128,RGBA,34.1,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:34.1>16.0
icons/buffs/icon_debuff_slow.png,icons,true,128,128,RGBA,30.87,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:30.87>16.0
icons/buffs/icon_debuff_stun.png,icons,true,128,128,RGBA,32.61,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:32.61>16.0
icons/elements/icon_element_fire.png,icons,true,128,128,RGBA,29.49,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:29.49>16.0
icons/elements/icon_element_frost.png,icons,true,128,128,RGBA,26.85,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:26.85>16.0
icons/elements/icon_element_holy.png,icons,true,128,128,RGBA,33.9,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:33.9>16.0
icons/elements/icon_element_lightning.png,icons,true,128,128,RGBA,30.44,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:30.44>16.0
icons/elements/icon_element_poison.png,icons,true,128,128,RGBA,29.33,0.0,128,128,manifest,alpha_opaque;icons_low_transparent_ratio:0.0%<20%;size_over_2x_budget:29.33>16.0
icons/elements/icon_element_shadow.png,icons,true,48,48,RGBA,6.05,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_advancedkey.png,icons,true,48,48,RGBA,5.35,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_bighealingpotion.png,icons,true,48,48,RGBA,6.6,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_flamebomb.png,icons,true,48,48,RGBA,5.82,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_furypotion.png,icons,true,48,48,RGBA,5.73,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_healingpotion.png,icons,true,48,48,RGBA,6.44,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_icebomb.png,icons,true,48,48,RGBA,5.55,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_ironpotion.png,icons,true,48,48,RGBA,6.4,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_key.png,icons,true,48,48,RGBA,5.8,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_mapscroll.png,icons,true,48,48,RGBA,6.62,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_purifypotion.png,icons,true,48,48,RGBA,5.96,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_rerollscroll.png,icons,true,48,48,RGBA,5.97,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_revivecoin.png,icons,true,48,48,RGBA,6.15,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_scrollfire.png,icons,true,48,48,RGBA,6.24,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_scrollholy.png,icons,true,48,48,RGBA,6.65,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_scrollice.png,icons,true,48,48,RGBA,6.07,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_scrollpoison.png,icons,true,48,48,RGBA,6.15,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_scrollshadow.png,icons,true,48,48,RGBA,6.42,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_scrollthunder.png,icons,true,48,48,RGBA,6.02,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/icon_item_speedpotion.png,icons,true,48,48,RGBA,5.94,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/item_healthPotion.png,icons,true,48,48,RGBA,6.05,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/item_key.png,icons,true,48,48,RGBA,5.76,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/item_largeHealthPotion.png,icons,true,48,48,RGBA,6.42,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/items/item_map.png,icons,true,48,48,RGBA,5.71,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/relics/icon_relic_blinkstone.png,icons,true,128,128,RGBA,6.2,0.8629,128,128,production_spec,
icons/relics/icon_relic_decoyscroll.png,icons,true,128,128,RGBA,7.64,0.7717,128,128,production_spec,
icons/relics/icon_relic_echoorb.png,icons,true,128,128,RGBA,11.79,0.6802,128,128,production_spec,
icons/relics/icon_relic_flamering.png,icons,true,128,128,RGBA,9.82,0.739,128,128,production_spec,
icons/relics/icon_relic_frenzyaxe.png,icons,true,128,128,RGBA,7.69,0.8647,128,128,production_spec,
icons/relics/icon_relic_frostamulet.png,icons,true,128,128,RGBA,7.86,0.8082,128,128,production_spec,
icons/relics/icon_relic_gravitystone.png,icons,true,128,128,RGBA,11.47,0.7786,128,128,production_spec,
icons/relics/icon_relic_immortalstone.png,icons,true,128,128,RGBA,10.36,0.7945,128,128,production_spec,
icons/relics/icon_relic_ironarmor.png,icons,true,128,128,RGBA,8.67,0.7285,128,128,production_spec,
icons/relics/icon_relic_lifelink.png,icons,true,128,128,RGBA,5.02,0.8928,128,128,production_spec,
icons/relics/icon_relic_luckycoin.png,icons,true,128,128,RGBA,6.36,0.7699,128,128,production_spec,
icons/relics/icon_relic_shadowcloak.png,icons,true,128,128,RGBA,12.04,0.7634,128,128,production_spec,
icons/relics/icon_relic_shadowdagger.png,icons,true,128,128,RGBA,11.73,0.8719,128,128,production_spec,
icons/relics/icon_relic_speedgauntlet.png,icons,true,128,128,RGBA,9.01,0.7731,128,128,production_spec,
icons/relics/icon_relic_thornarmor.png,icons,true,128,128,RGBA,10.76,0.7551,128,128,production_spec,
icons/relics/icon_relic_timehourglass.png,icons,true,128,128,RGBA,12.61,0.675,128,128,production_spec,
icons/sets/icon_set_frostbite.png,icons,true,48,48,RGBA,6.99,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/sets/icon_set_fury.png,icons,true,48,48,RGBA,6.24,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/sets/icon_set_ironwall.png,icons,true,48,48,RGBA,6.9,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/sets/icon_set_radiance.png,icons,true,48,48,RGBA,6.3,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/sets/icon_set_shadow.png,icons,true,48,48,RGBA,6.4,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/sets/icon_set_tempest.png,icons,true,48,48,RGBA,6.8,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/skills/icon_skill_dash.png,icons,true,48,48,RGBA,6.77,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/skills/icon_skill_elementburst.png,icons,true,48,48,RGBA,6.46,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/skills/icon_skill_healwave.png,icons,true,48,48,RGBA,6.49,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/skills/icon_skill_shield.png,icons,true,48,48,RGBA,6.32,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/skills/icon_skill_slowfield.png,icons,true,48,48,RGBA,5.75,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
icons/skills/icon_skill_snapshot.png,icons,true,48,48,RGBA,5.86,0.0,128,128,manifest,dimension_mismatch:48x48!=128x128;alpha_opaque;icons_low_transparent_ratio:0.0%<20%
monsters/abyss/monster_abyss_abyssarcher_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/abyss/monster_abyss_abysslordelite_idle.png,monsters,true,192,192,RGBA,31.68,0.0,192,192,manifest,alpha_opaque;monsters_low_transparent_ratio:0.0%<8%
monsters/abyss/monster_abyss_shadowdemon_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/abyss/monster_abyss_shadowgolem_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/abyss/monster_abyss_voidrift_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/abyss/monster_abyss_voidwraith_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/catacombs/monster_catacombs_batswarm_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/catacombs/monster_catacombs_deathknight_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/catacombs/monster_catacombs_ghost_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/catacombs/monster_catacombs_ghoul_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/catacombs/monster_catacombs_skeleton_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/catacombs/monster_catacombs_skeletonarcher_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/forest/monster_forest_boar_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/forest/monster_forest_deerelite_idle.png,monsters,true,192,192,RGBA,28.45,0.0,192,192,manifest,alpha_opaque;monsters_low_transparent_ratio:0.0%<8%
monsters/forest/monster_forest_elfarcher_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/forest/monster_forest_mushroom_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/forest/monster_forest_slime_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/forest/monster_forest_treant_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/swamp/monster_swamp_gianttoad_idle.png,monsters,true,192,192,RGBA,30.36,0.0,192,192,manifest,alpha_opaque;monsters_low_transparent_ratio:0.0%<8%
monsters/swamp/monster_swamp_rottreant_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/swamp/monster_swamp_slimepoison_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/swamp/monster_swamp_swampdragon_idle.png,monsters,true,192,192,RGBA,29.85,0.0,192,192,manifest,alpha_opaque;monsters_low_transparent_ratio:0.0%<8%
monsters/swamp/monster_swamp_swampspider_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/swamp/monster_swamp_viper_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/tundra/monster_tundra_frostgiant_idle.png,monsters,true,192,192,RGBA,29.41,0.0,192,192,manifest,alpha_opaque;monsters_low_transparent_ratio:0.0%<8%
monsters/tundra/monster_tundra_frostmage_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/tundra/monster_tundra_iceskeleton_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/tundra/monster_tundra_penguinsoldier_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/tundra/monster_tundra_snowman_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/tundra/monster_tundra_snowwolf_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/volcano/monster_volcano_ashwraith_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/volcano/monster_volcano_demon_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/volcano/monster_volcano_fireelemental_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/volcano/monster_volcano_infernoelite_idle.png,monsters,true,192,192,RGBA,30.92,0.0,192,192,manifest,alpha_opaque;monsters_low_transparent_ratio:0.0%<8%
monsters/volcano/monster_volcano_lavaspider_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
monsters/volcano/monster_volcano_suicidegolem_idle.png,monsters,false,,,,,,128,128,production_spec,missing_png
tiles/abyss/tile_abyss_floor.png,tiles,true,32,32,RGBA,2.42,0.0,32,32,production_spec,
tiles/abyss/tile_abyss_highground.png,tiles,true,32,32,RGBA,2.33,0.0,32,32,production_spec,
tiles/abyss/tile_abyss_thorn.png,tiles,true,32,32,RGBA,2.86,0.0,32,32,production_spec,
tiles/abyss/tile_abyss_wall.png,tiles,true,32,32,RGBA,2.42,0.0,32,32,production_spec,
tiles/catacombs/tile_catacombs_floor.png,tiles,true,32,32,RGBA,2.5,0.0,32,32,production_spec,
tiles/catacombs/tile_catacombs_highground.png,tiles,true,32,32,RGBA,2.91,0.0,32,32,production_spec,
tiles/catacombs/tile_catacombs_thorn.png,tiles,true,32,32,RGBA,2.7,0.0,32,32,production_spec,
tiles/catacombs/tile_catacombs_wall.png,tiles,true,32,32,RGBA,2.71,0.0,32,32,production_spec,
tiles/forest/tile_forest_floor.png,tiles,true,32,32,RGBA,3.04,0.0,32,32,production_spec,
tiles/forest/tile_forest_highground.png,tiles,true,32,32,RGBA,2.87,0.0,32,32,production_spec,
tiles/forest/tile_forest_thorn.png,tiles,true,32,32,RGBA,3.01,0.0,32,32,production_spec,
tiles/forest/tile_forest_wall.png,tiles,true,32,32,RGBA,3.05,0.0,32,32,production_spec,
tiles/swamp/tile_swamp_floor.png,tiles,true,32,32,RGBA,2.67,0.0,32,32,production_spec,
tiles/swamp/tile_swamp_highground.png,tiles,true,32,32,RGBA,2.77,0.0,32,32,production_spec,
tiles/swamp/tile_swamp_thorn.png,tiles,true,32,32,RGBA,2.91,0.0,32,32,production_spec,
tiles/swamp/tile_swamp_wall.png,tiles,true,32,32,RGBA,2.77,0.0,32,32,production_spec,
tiles/tundra/tile_tundra_floor.png,tiles,true,32,32,RGBA,2.94,0.0,32,32,production_spec,
tiles/tundra/tile_tundra_highground.png,tiles,true,32,32,RGBA,2.92,0.0,32,32,production_spec,
tiles/tundra/tile_tundra_thorn.png,tiles,true,32,32,RGBA,3.02,0.0,32,32,production_spec,
tiles/tundra/tile_tundra_wall.png,tiles,true,32,32,RGBA,2.99,0.0,32,32,production_spec,
tiles/volcano/tile_volcano_floor.png,tiles,true,32,32,RGBA,2.82,0.0,32,32,production_spec,
tiles/volcano/tile_volcano_highground.png,tiles,true,32,32,RGBA,2.71,0.0,32,32,production_spec,
tiles/volcano/tile_volcano_thorn.png,tiles,true,32,32,RGBA,3.02,0.0,32,32,production_spec,
tiles/volcano/tile_volcano_wall.png,tiles,true,32,32,RGBA,2.51,0.0,32,32,production_spec,
ui/common/btn_active.png,ui,false,,,,,,200,60,production_spec,missing_png
ui/common/btn_close.png,ui,true,64,64,RGBA,6.83,0.7222,64,64,production_spec,
ui/common/btn_default.png,ui,false,,,,,,200,60,production_spec,missing_png
ui/common/btn_hover.png,ui,false,,,,,,200,60,production_spec,missing_png
ui/common/panel_bg.png,ui,true,64,64,RGBA,7.06,0.3408,64,64,production_spec,
ui/death/btn_revive_active.png,ui,false,,,,,,200,60,production_spec,missing_png
ui/death/btn_revive_default.png,ui,false,,,,,,200,60,production_spec,missing_png
ui/death/btn_settle_active.png,ui,false,,,,,,200,60,production_spec,missing_png
ui/death/btn_settle_default.png,ui,false,,,,,,200,60,production_spec,missing_png
ui/death/death_bg.png,ui,false,,,,,,256,256,production_spec,missing_png
ui/death/icon_soulstone.png,ui,true,64,64,RGBA,6.41,0.8418,64,64,production_spec,
ui/death/result_panel.png,ui,true,64,64,RGBA,7.17,0.4604,64,64,production_spec,
ui/equipment/equip_body_frame.png,ui,false,,,,,,400,300,production_spec,missing_png
ui/equipment/equip_slot_chest.png,ui,false,,,,,,96,96,production_spec,missing_png
ui/equipment/equip_slot_gloves.png,ui,false,,,,,,96,96,production_spec,missing_png
ui/equipment/equip_slot_helmet.png,ui,false,,,,,,96,96,production_spec,missing_png
ui/equipment/equip_slot_legs.png,ui,false,,,,,,96,96,production_spec,missing_png
ui/equipment/equip_slot_necklace.png,ui,false,,,,,,96,96,production_spec,missing_png
ui/equipment/equip_slot_ring.png,ui,false,,,,,,96,96,production_spec,missing_png
ui/equipment/equip_slot_shoes.png,ui,false,,,,,,96,96,production_spec,missing_png
ui/equipment/equip_slot_weapon.png,ui,false,,,,,,96,96,production_spec,missing_png
ui/equipment/inventory_slot.png,ui,false,,,,,,120,120,production_spec,missing_png
ui/equipment/item_slot.png,ui,true,80,80,RGBA,8.7,0.7394,80,80,production_spec,size_over_2x_budget:8.7>8.0
ui/equipment/rarity_common.png,ui,false,,,,,,120,120,production_spec,missing_png
ui/equipment/rarity_legendary.png,ui,false,,,,,,120,120,production_spec,missing_png
ui/equipment/rarity_magic.png,ui,false,,,,,,120,120,production_spec,missing_png
ui/equipment/rarity_rare.png,ui,false,,,,,,120,120,production_spec,missing_png
ui/equipment/set_counter_bg.png,ui,false,,,,,,200,120,production_spec,missing_png
ui/hud/hud_cdmask.png,ui,true,128,128,RGBA,18.31,0.0,128,128,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:18.31>16.0
ui/hud/hud_hpbar_bg.png,ui,false,,,,,,200,128,production_spec,missing_png
ui/hud/hud_hpbar_fill.png,ui,false,,,,,,200,128,production_spec,missing_png
ui/hud/hud_hpbar_frame.png,ui,false,,,,,,200,128,production_spec,missing_png
ui/hud/hud_rollbtn.png,ui,true,128,128,RGBA,18.33,0.0,128,128,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:18.33>16.0
ui/hud/hud_skillslot.png,ui,true,128,128,RGBA,16.93,0.0,128,128,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:16.93>16.0
ui/hud/joystick_base.png,ui,false,,,,,,128,128,production_spec,missing_png
ui/hud/joystick_dot.png,ui,true,128,128,RGBA,17.89,0.0,128,128,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:17.89>16.0
ui/main/main_bg.png,ui,false,,,,,,256,256,production_spec,missing_png
ui/main/main_titledeco.png,ui,false,,,,,,256,200,production_spec,missing_png
ui/map/icon_room_boss.png,ui,true,40,40,RGBA,2.77,0.8,40,40,production_spec,
ui/map/icon_room_combat.png,ui,true,40,40,RGBA,2.96,0.8694,40,40,production_spec,
ui/map/icon_room_event.png,ui,true,40,40,RGBA,2.98,0.63,40,40,production_spec,
ui/map/icon_room_healing.png,ui,true,40,40,RGBA,3.08,0.6425,40,40,production_spec,
ui/map/icon_room_shop.png,ui,true,40,40,RGBA,2.66,0.835,40,40,production_spec,
ui/map/icon_room_treasure.png,ui,true,40,40,RGBA,2.52,0.7987,40,40,production_spec,
ui/map/icon_room_upgrade.png,ui,true,40,40,RGBA,3.03,0.63,40,40,production_spec,
ui/map/map_line.png,ui,true,2,16,RGBA,0.13,1.0,2,16,production_spec,
ui/map/map_node_current.png,ui,true,64,64,RGBA,8.48,0.5015,64,64,production_spec,size_over_2x_budget:8.48>8.0
ui/map/map_node_unknown.png,ui,true,64,64,RGBA,6.71,0.8418,64,64,production_spec,
ui/map/map_node_visited.png,ui,true,64,64,RGBA,7.09,0.6677,64,64,production_spec,
ui/shop/icon_coin.png,ui,true,48,48,RGBA,3.6,0.8312,48,48,production_spec,
ui/shop/shop_bg.png,ui,false,,,,,,256,256,production_spec,missing_png
ui/shop/shop_slot.png,ui,false,,,,,,160,180,production_spec,missing_png
ui/splash/splash_bg.png,ui,true,1280,720,RGBA,392.68,0.0,1280,720,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:392.68>368.0
ui/splash/splash_logo.png,ui,true,400,128,RGBA,33.46,0.0,400,128,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%
ui/upgrade/card_frame_common.png,ui,false,,,,,,160,220,production_spec,missing_png
ui/upgrade/card_frame_epic.png,ui,false,,,,,,160,220,production_spec,missing_png
ui/upgrade/card_frame_rare.png,ui,false,,,,,,160,220,production_spec,missing_png
ui/upgrade/icon_ability_bullettime.png,ui,true,256,256,RGBA,82.12,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:82.12>40.0
ui/upgrade/icon_ability_doublestrike.png,ui,true,256,256,RGBA,75.07,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:75.07>40.0
ui/upgrade/icon_ability_elementresonance.png,ui,true,256,256,RGBA,102.8,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:102.8>40.0
ui/upgrade/icon_ability_firewalker.png,ui,true,256,256,RGBA,89.06,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:89.06>40.0
ui/upgrade/icon_ability_frostbite.png,ui,true,256,256,RGBA,98.3,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:98.3>40.0
ui/upgrade/icon_ability_holyshield.png,ui,true,256,256,RGBA,118.64,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:118.64>40.0
ui/upgrade/icon_ability_lifestealaura.png,ui,true,256,256,RGBA,62.55,0.0,256,256,manifest,visual_safety_rework_required;alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:62.55>40.0
ui/upgrade/icon_ability_phasewalk.png,ui,true,256,256,RGBA,85.02,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:85.02>40.0
ui/upgrade/icon_ability_ricochet.png,ui,true,256,256,RGBA,79.87,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:79.87>40.0
ui/upgrade/icon_ability_shieldreflect.png,ui,true,256,256,RGBA,74.7,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:74.7>40.0
ui/upgrade/icon_ability_sprint.png,ui,true,256,256,RGBA,87.13,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:87.13>40.0
ui/upgrade/icon_ability_warcry.png,ui,true,256,256,RGBA,110.34,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:110.34>40.0
ui/upgrade/icon_relic_blinkstone.png,ui,true,256,256,RGBA,82.83,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:82.83>40.0
ui/upgrade/icon_relic_decoyscroll.png,ui,true,256,256,RGBA,109.62,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:109.62>40.0
ui/upgrade/icon_relic_echoorb.png,ui,true,256,256,RGBA,98.86,0.0,256,256,manifest,alpha_opaque;ui_low_transparent_ratio:0.0%<2%;size_over_2x_budget:98.86>40.0
